negation = [-2.85211810e-04 3.59991454e-01 7.32947533e-02 2.90812201e-01
 -5.98047709e-02 7.85198198e-02 -1.12778220e-01 -2.94741600e-01
 -1.18321054e-01 -4.35472438e-01 -4.59004852e-02 -3.89920976e-01
 -9.79433873e-02 -1.71803027e-01 -1.48060601e-01 -6.47161775e-02
 5.58082351e-02 -6.70775696e-02 3.09092733e-01 -5.30944428e-02
 2.34641295e-01 2.25219941e-02 1.65499375e-01 1.55467481e-01
 2.22050004e-01 2.25757957e-01 2.65636955e-01 1.85971951e-01
 4.86697030e-02 1.17606969e-01 -9.73712163e-02 -3.82079400e-02
 -1.60730464e-01 -2.44147303e-01 -9.16215626e-02 1.81281747e-01
 5.29471826e-01 2.52257602e-02 4.17765911e-01 -1.07269090e-01
 6.54761300e-02 3.55049551e-02 -4.62200253e-01 -2.41506051e-02
 -4.43009772e-01 -1.63827529e-01 -3.45782711e-01 -1.60231906e-01
 -4.68080759e-01 3.66583086e-03 -4.10423831e-02 4.05545921e-02
 3.42601976e-01 2.30088816e-02 5.01170126e-01 -9.54505715e-02
 1.91783659e-01 8.98784196e-03 3.82738579e-01 9.16473960e-02
 4.22259080e-01 2.25767337e-01 5.61534926e-01 -3.53965049e-01
 7.22262940e-03 -6.02768475e-02 2.55313663e-01 2.15305247e-01
 4.00064286e-01 3.99736444e-01 1.79689913e-01 6.02360795e-01
 -8.53035107e-02 1.41267524e-01 2.42174248e-02 1.53860349e-01
 6.34895782e-02 -5.26460355e-02 5.66871551e-02 -1.03805893e-01
 -2.60570426e-02 -2.22063645e-02 -1.30428410e-01 1.00592756e-01
 -1.94915365e-01 -9.41582418e-02 -5.42387308e-02 -3.27945595e-02
 -8.15295794e-02 -1.83125765e-01 -7.92760999e-02 -1.22553957e-01
 -8.42204109e-02 -1.99082634e-01 -2.91975556e-01 -1.18580322e-01
 -2.77222573e-01 2.35778670e-01 1.72113960e-02 5.92497344e-02
 -1.58198611e-01 5.02983075e-02 -5.28992060e-02 5.54385548e-02
 -1.08100227e-01 5.95854478e-02 -1.12796395e-01 -1.07616961e-01
 -2.10483921e-01 -5.21296926e-01 -6.89439104e-02 -1.11190415e-01
 -1.87945317e-01 5.00262758e-02 -1.39567403e-01 4.37694277e-02
 -4.44429810e-02 1.45032513e-03 -1.66769035e-01 2.87280103e-02
 -9.69326253e-02 2.53333543e-01 -1.40664372e-01 2.10642879e-02
 -2.30283623e-01 6.94190068e-02 -2.28128320e-01 5.67536353e-02
 -3.02742039e-01 -4.88401657e-01 -2.07027464e-01 1.12959773e-01
 2.06987942e-01 5.91838490e-02 2.66755705e-01 -1.25675848e-03
 2.18493568e-01]
wh = [ 1.64438641e-03 -3.57656733e-01 -9.80426563e-02 -2.85964232e-01
 4.09392551e-02 -7.01702792e-02 1.02644946e-01 2.45823223e-01
 1.37582093e-01 3.36408106e-01 8.51382653e-02 3.06978860e-01
 1.60206909e-01 1.20797241e-01 1.36984798e-01 1.74587484e-02
 -6.27620305e-02 9.43042734e-02 -3.16290500e-01 1.46757556e-01
 -2.72548459e-01 1.99005753e-02 -2.12038485e-01 -1.07969264e-01
 -2.38061829e-01 -1.61904621e-01 -3.27431376e-01 -1.61155306e-01
 -1.18493592e-01 -1.18478959e-01 8.60436911e-03 5.67225618e-02
 1.33245277e-01 3.14718682e-01 6.82799533e-02 -2.51930803e-01
 -1.62351185e-01 -1.95761352e-02 -5.83193537e-02 1.82522862e-01
 2.13864185e-01 1.54792274e-01 4.56368022e-01 2.23354808e-01
 3.32381273e-01 -8.04630224e-03 2.96732657e-01 8.51076720e-02
 5.24263926e-01 -8.72863126e-04 3.52865538e-01 -1.30014356e-02
 5.65073616e-02 8.19725286e-02 -1.49378049e-01 6.85928214e-02
 -3.11366502e-01 -1.78892850e-02 -4.58716712e-01 -8.34437561e-02
 -4.73451025e-01 -2.00527772e-01 -5.44869123e-01 2.88494847e-01
 -9.39962438e-02 3.90430976e-02 -3.22406149e-01 -2.27096251e-01
 -4.24172107e-01 -3.59325732e-01 -2.54151696e-01 -5.37314876e-01
 7.54789495e-03 -2.07181135e-01 -5.43662652e-02 -2.25581058e-01
 -5.63885140e-02 -8.62905271e-02 -7.91870424e-02 -5.67408341e-02
 -1.23151238e-01 -9.04640118e-02 -2.65660996e-02 -1.08398165e-01
 7.30074125e-02 1.98979988e-01 -1.29796122e-01 1.56671447e-01
 -1.38614394e-02 2.36596386e-01 3.27544489e-02 1.68150761e-01
 1.74106479e-02 2.18096043e-01 1.14309827e-01 2.26996982e-01
 5.42469826e-02 -1.23174023e-01 -2.09003890e-02 -4.28557725e-02
 1.10572416e-01 -5.07987967e-02 7.11893355e-02 -4.31948230e-02
 1.28834180e-01 -4.25881126e-02 1.16380202e-01 9.21420519e-02
 2.05701214e-01 3.58258035e-01 1.26241384e-01 4.57522391e-02
 2.05604626e-01 -7.85476625e-02 1.52889937e-01 -7.60714304e-02
 7.70685675e-02 -5.33719836e-02 1.60858278e-01 -5.09870862e-02
 8.92744586e-02 -1.65343896e-01 9.03926713e-02 -3.98673753e-02
 1.64699151e-01 -5.65069086e-02 1.84435667e-01 -1.56989775e-02
 2.47841996e-01 3.86858597e-01 2.26290894e-01 -1.19842419e-01
 -1.28264636e-01 -8.58210194e-02 -1.57988516e-01 -2.93164135e-02
 -1.42785239e-01]
yn = [ 7.78996236e-04 2.95327315e-02 1.08313694e-01 -5.98196924e-02
 1.66628206e-02 -3.78430175e-02 -9.25374357e-02 7.22597300e-02
 -1.49697089e-01 1.20257964e-01 -1.70183419e-01 1.78118735e-01
 -2.44251329e-01 2.02922021e-01 -2.00677564e-01 1.36498030e-01
 -2.28962877e-01 7.27534584e-02 -2.33028084e-01 -1.29510890e-02
 -1.79122132e-01 -1.08859588e-01 -2.21383819e-02 -1.76436441e-01
 1.96433784e-02 -1.65013435e-01 1.50004716e-01 -1.72899986e-01
 2.04926208e-01 -1.38371012e-01 2.84016621e-01 -1.32935138e-01
 2.65042715e-01 -1.75810723e-01 3.05171157e-01 1.40971707e-01
 -5.26736625e-01 1.25120877e-01 -3.74161122e-01 6.55091643e-03
 -3.27387779e-01 -9.76471055e-02 -1.48548667e-01 -1.83777314e-01
 -1.26645168e-01 1.58349547e-02 -1.49119112e-01 4.17940448e-02
 -2.49546514e-01 1.71775017e-02 -3.05635873e-01 -3.07828778e-02
 -3.77731665e-01 -1.12600694e-01 -2.50702017e-01 2.72302270e-02
 1.37993414e-01 2.82900131e-02 -4.78647582e-02 2.99680849e-02
 -1.10508593e-01 -5.05602294e-02 -1.76857461e-01 1.22383095e-01
 1.76945652e-01 9.95976720e-02 7.47262975e-03 -5.20297720e-02
 -4.54321374e-02 -1.32436004e-01 5.28660947e-02 -2.31640897e-01
 1.83694984e-01 -1.22086039e-01 9.51399839e-02 -2.38055096e-01
 -5.43324490e-02 -6.33075117e-02 -1.03260344e-02 -6.95511985e-02
 1.99203162e-01 -1.26773653e-01 3.63728378e-01 -3.02869263e-01
 3.41139187e-01 2.45663436e-03 2.15506891e-01 -6.17751601e-02
 -4.91427867e-02 6.73912790e-02 -9.34620053e-02 9.93877374e-02
 4.72090361e-02 1.68661656e-01 3.04563757e-01 9.91659835e-03
 3.97098500e-01 -2.39226851e-01 -7.66007965e-03 -4.29184052e-02
 1.62865087e-01 2.17356133e-03 7.40527553e-02 -2.70759137e-02
 7.33490131e-02 -7.17254053e-02 5.92598256e-02 2.23011761e-02
 9.59805245e-02 4.25199931e-01 -1.19556066e-01 1.74985512e-01
 3.54330029e-02 8.20177245e-02 1.06494715e-02 1.43401957e-01
 4.14213379e-03 2.00069030e-01 8.25329011e-02 9.82400707e-02
 8.30803478e-02 -1.71525164e-01 1.22823963e-01 4.74496372e-02
 2.52896513e-01 -7.06336698e-04 1.67194454e-01 -7.32149524e-02
 1.97026487e-01 3.65937984e-01 -2.06472931e-03 5.78877078e-02
 -2.61045134e-02 1.48556602e-01 -1.21926726e-01 1.44180957e-01
 -5.72887761e-02]
